-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ws/build/linorobot2
-- Install configuration: ""
-- Installing: /home/ws/install/linorobot2/share/ament_index/resource_index/package_run_dependencies/linorobot2
-- Installing: /home/ws/install/linorobot2/share/ament_index/resource_index/parent_prefix_path/linorobot2
-- Installing: /home/ws/install/linorobot2/share/linorobot2/environment/ament_prefix_path.sh
-- Installing: /home/ws/install/linorobot2/share/linorobot2/environment/ament_prefix_path.dsv
-- Installing: /home/ws/install/linorobot2/share/linorobot2/environment/path.sh
-- Installing: /home/ws/install/linorobot2/share/linorobot2/environment/path.dsv
-- Installing: /home/ws/install/linorobot2/share/linorobot2/local_setup.bash
-- Installing: /home/ws/install/linorobot2/share/linorobot2/local_setup.sh
-- Installing: /home/ws/install/linorobot2/share/linorobot2/local_setup.zsh
-- Installing: /home/ws/install/linorobot2/share/linorobot2/local_setup.dsv
-- Installing: /home/ws/install/linorobot2/share/linorobot2/package.dsv
-- Installing: /home/ws/install/linorobot2/share/ament_index/resource_index/packages/linorobot2
-- Installing: /home/ws/install/linorobot2/share/linorobot2/cmake/linorobot2Config.cmake
-- Installing: /home/ws/install/linorobot2/share/linorobot2/cmake/linorobot2Config-version.cmake
-- Installing: /home/ws/install/linorobot2/share/linorobot2/package.xml
