-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found rclpy: 7.1.12 (/opt/ros/jazzy/share/rclpy/cmake)
Traceback (most recent call last):
  File "/home/ws/src/linorobot2/linorobot2_gazebo/scripts/map2gazebo.py", line 1, in <module>
    import cv2
ModuleNotFoundError: No module named 'cv2'
[33mCMake Warning at CMakeLists.txt:18 (message):
  Python script execution failed with error code: 1

[0m
[33mCMake Warning at CMakeLists.txt:19 (message):
  Script output:

[0m
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ws/build/linorobot2_gazebo
-- Install configuration: ""
-- Installing: /home/ws/install/linorobot2_gazebo/share/linorobot2_gazebo/launch
-- Installing: /home/ws/install/linorobot2_gazebo/share/linorobot2_gazebo/launch/gazebo.launch.py
-- Installing: /home/ws/install/linorobot2_gazebo/share/linorobot2_gazebo/rviz
-- Installing: /home/ws/install/linorobot2_gazebo/share/linorobot2_gazebo/rviz/view_urdf.rviz
-- Installing: /home/ws/install/linorobot2_gazebo/share/linorobot2_gazebo/worlds
-- Installing: /home/ws/install/linorobot2_gazebo/share/linorobot2_gazebo/worlds/gas_station.world
-- Installing: /home/ws/install/linorobot2_gazebo/share/linorobot2_gazebo/worlds/playground.world
-- Installing: /home/ws/install/linorobot2_gazebo/lib/linorobot2_gazebo/command_timeout.py
-- Installing: /home/ws/install/linorobot2_gazebo/share/linorobot2_gazebo/environment/linorobot2_gazebo.sh
-- Installing: /home/ws/install/linorobot2_gazebo/share/ament_index/resource_index/package_run_dependencies/linorobot2_gazebo
-- Installing: /home/ws/install/linorobot2_gazebo/share/ament_index/resource_index/parent_prefix_path/linorobot2_gazebo
-- Installing: /home/ws/install/linorobot2_gazebo/share/linorobot2_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/ws/install/linorobot2_gazebo/share/linorobot2_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/ws/install/linorobot2_gazebo/share/linorobot2_gazebo/environment/path.sh
-- Installing: /home/ws/install/linorobot2_gazebo/share/linorobot2_gazebo/environment/path.dsv
-- Installing: /home/ws/install/linorobot2_gazebo/share/linorobot2_gazebo/local_setup.bash
-- Installing: /home/ws/install/linorobot2_gazebo/share/linorobot2_gazebo/local_setup.sh
-- Installing: /home/ws/install/linorobot2_gazebo/share/linorobot2_gazebo/local_setup.zsh
-- Installing: /home/ws/install/linorobot2_gazebo/share/linorobot2_gazebo/local_setup.dsv
-- Installing: /home/ws/install/linorobot2_gazebo/share/linorobot2_gazebo/package.dsv
-- Installing: /home/ws/install/linorobot2_gazebo/share/ament_index/resource_index/packages/linorobot2_gazebo
-- Installing: /home/ws/install/linorobot2_gazebo/share/linorobot2_gazebo/cmake/linorobot2_gazeboConfig.cmake
-- Installing: /home/ws/install/linorobot2_gazebo/share/linorobot2_gazebo/cmake/linorobot2_gazeboConfig-version.cmake
-- Installing: /home/ws/install/linorobot2_gazebo/share/linorobot2_gazebo/package.xml
