-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ws/build/linorobot2_navigation
-- Install configuration: ""
-- Installing: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/launch
-- Installing: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/launch/navigation.launch.py
-- Installing: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/launch/slam.launch.py
-- Installing: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/rviz
-- Installing: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/rviz/linorobot2_navigation_minimal.rviz
-- Installing: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/rviz/linorobot2_navigation.rviz
-- Installing: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/rviz/linorobot2_slam.rviz
-- Installing: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/config
-- Installing: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/config/navigation_sim.yaml
-- Installing: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/config/slam.yaml
-- Installing: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/config/navigation.yaml
-- Installing: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/maps
-- Installing: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/maps/map.pgm
-- Installing: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/maps/map.yaml
-- Installing: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/maps/playground.pgm
-- Installing: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/maps/playground.yaml
-- Installing: /home/ws/install/linorobot2_navigation/share/ament_index/resource_index/package_run_dependencies/linorobot2_navigation
-- Installing: /home/ws/install/linorobot2_navigation/share/ament_index/resource_index/parent_prefix_path/linorobot2_navigation
-- Installing: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/environment/ament_prefix_path.sh
-- Installing: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/environment/path.sh
-- Installing: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/environment/path.dsv
-- Installing: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/local_setup.bash
-- Installing: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/local_setup.sh
-- Installing: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/local_setup.zsh
-- Installing: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/local_setup.dsv
-- Installing: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/package.dsv
-- Installing: /home/ws/install/linorobot2_navigation/share/ament_index/resource_index/packages/linorobot2_navigation
-- Installing: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/cmake/linorobot2_navigationConfig.cmake
-- Installing: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/cmake/linorobot2_navigationConfig-version.cmake
-- Installing: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/package.xml
