-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ws/build/linorobot2_bringup
-- Install configuration: ""
-- Up-to-date: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/launch
-- Installing: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/depth.launch.py
-- Installing: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/default_robot.launch.py
-- Installing: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/extra.launch.py
-- Installing: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/custom_robot.launch.py
-- Installing: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/joy_teleop.launch.py
-- Installing: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/lasers.launch.py
-- Installing: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/sensors.launch.py
-- Installing: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/bringup.launch.py
-- Up-to-date: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/config
-- Installing: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/config/box_laser_filter.yaml
-- Installing: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/config/fake_laser.yaml
-- Installing: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/config/joy.yaml
-- Installing: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/config/zed_common.yaml
-- Up-to-date: /home/ws/install/linorobot2_bringup/share/ament_index/resource_index/package_run_dependencies/linorobot2_bringup
-- Up-to-date: /home/ws/install/linorobot2_bringup/share/ament_index/resource_index/parent_prefix_path/linorobot2_bringup
-- Up-to-date: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/environment/path.sh
-- Up-to-date: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/environment/path.dsv
-- Up-to-date: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/local_setup.bash
-- Up-to-date: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/local_setup.sh
-- Up-to-date: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/local_setup.zsh
-- Up-to-date: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/local_setup.dsv
-- Installing: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/package.dsv
-- Up-to-date: /home/ws/install/linorobot2_bringup/share/ament_index/resource_index/packages/linorobot2_bringup
-- Up-to-date: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/cmake/linorobot2_bringupConfig.cmake
-- Up-to-date: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/cmake/linorobot2_bringupConfig-version.cmake
-- Installing: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/package.xml
