-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ws/build/linorobot2_navigation
-- Install configuration: ""
-- Up-to-date: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/launch
-- Installing: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/launch/navigation.launch.py
-- Installing: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/launch/slam.launch.py
-- Up-to-date: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/rviz
-- Installing: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/rviz/linorobot2_navigation_minimal.rviz
-- Installing: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/rviz/linorobot2_navigation.rviz
-- Installing: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/rviz/linorobot2_slam.rviz
-- Up-to-date: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/config
-- Installing: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/config/slam.yaml
-- Installing: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/config/navigation.yaml
-- Up-to-date: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/maps
-- Installing: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/maps/map.pgm
-- Installing: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/maps/turtlebot3_world.pgm
-- Installing: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/maps/turtlebot3_world.yaml
-- Installing: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/maps/map.yaml
-- Installing: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/maps/playground.pgm
-- Installing: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/maps/playground.yaml
-- Installing: /home/ws/install/linorobot2_navigation/share/ament_index/resource_index/package_run_dependencies/linorobot2_navigation
-- Up-to-date: /home/ws/install/linorobot2_navigation/share/ament_index/resource_index/parent_prefix_path/linorobot2_navigation
-- Up-to-date: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/environment/ament_prefix_path.sh
-- Up-to-date: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/environment/path.sh
-- Up-to-date: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/environment/path.dsv
-- Up-to-date: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/local_setup.bash
-- Up-to-date: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/local_setup.sh
-- Up-to-date: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/local_setup.zsh
-- Up-to-date: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/local_setup.dsv
-- Installing: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/package.dsv
-- Up-to-date: /home/ws/install/linorobot2_navigation/share/ament_index/resource_index/packages/linorobot2_navigation
-- Up-to-date: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/cmake/linorobot2_navigationConfig.cmake
-- Up-to-date: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/cmake/linorobot2_navigationConfig-version.cmake
-- Installing: /home/ws/install/linorobot2_navigation/share/linorobot2_navigation/package.xml
