-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found urdf: 2.10.1 (/opt/ros/jazzy/share/urdf/cmake)
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ws/build/linorobot2_description
-- Install configuration: ""
-- Up-to-date: /home/ws/install/linorobot2_description/share/linorobot2_description/launch
-- Installing: /home/ws/install/linorobot2_description/share/linorobot2_description/launch/description.launch.py
-- Installing: /home/ws/install/linorobot2_description/share/linorobot2_description/launch/visualize.launch.py
-- Up-to-date: /home/ws/install/linorobot2_description/share/linorobot2_description/urdf
-- Up-to-date: /home/ws/install/linorobot2_description/share/linorobot2_description/urdf/sensors
-- Installing: /home/ws/install/linorobot2_description/share/linorobot2_description/urdf/sensors/plugins.urdf.xacro
-- Installing: /home/ws/install/linorobot2_description/share/linorobot2_description/urdf/sensors/laser.urdf.xacro
-- Installing: /home/ws/install/linorobot2_description/share/linorobot2_description/urdf/sensors/depth_sensor.urdf.xacro
-- Installing: /home/ws/install/linorobot2_description/share/linorobot2_description/urdf/sensors/generic_laser.urdf.xacro
-- Installing: /home/ws/install/linorobot2_description/share/linorobot2_description/urdf/sensors/imu.urdf.xacro
-- Installing: /home/ws/install/linorobot2_description/share/linorobot2_description/urdf/mecanum_properties.urdf.xacro
-- Up-to-date: /home/ws/install/linorobot2_description/share/linorobot2_description/urdf/robots
-- Installing: /home/ws/install/linorobot2_description/share/linorobot2_description/urdf/robots/mecanum.urdf.xacro
-- Installing: /home/ws/install/linorobot2_description/share/linorobot2_description/urdf/robots/4wd.urdf.xacro
-- Installing: /home/ws/install/linorobot2_description/share/linorobot2_description/urdf/robots/2wd.urdf.xacro
-- Installing: /home/ws/install/linorobot2_description/share/linorobot2_description/urdf/robots/vattenkar.urdf.xacro
-- Installing: /home/ws/install/linorobot2_description/share/linorobot2_description/urdf/4wd_properties.urdf.xacro
-- Up-to-date: /home/ws/install/linorobot2_description/share/linorobot2_description/urdf/mech
-- Installing: /home/ws/install/linorobot2_description/share/linorobot2_description/urdf/mech/wheel.urdf.xacro
-- Installing: /home/ws/install/linorobot2_description/share/linorobot2_description/urdf/mech/caster_wheel.urdf.xacro
-- Installing: /home/ws/install/linorobot2_description/share/linorobot2_description/urdf/mech/mecanum_wheel.urdf.xacro
-- Installing: /home/ws/install/linorobot2_description/share/linorobot2_description/urdf/mech/base.urdf.xacro
-- Up-to-date: /home/ws/install/linorobot2_description/share/linorobot2_description/urdf/controllers
-- Installing: /home/ws/install/linorobot2_description/share/linorobot2_description/urdf/controllers/omni_drive.urdf.xacro
-- Installing: /home/ws/install/linorobot2_description/share/linorobot2_description/urdf/controllers/skid_steer.urdf.xacro
-- Installing: /home/ws/install/linorobot2_description/share/linorobot2_description/urdf/controllers/diff_drive.urdf.xacro
-- Installing: /home/ws/install/linorobot2_description/share/linorobot2_description/urdf/2wd_properties.urdf.xacro
-- Up-to-date: /home/ws/install/linorobot2_description/share/linorobot2_description/rviz
-- Installing: /home/ws/install/linorobot2_description/share/linorobot2_description/rviz/description.rviz
-- Installing: /home/ws/install/linorobot2_description/share/linorobot2_description/meshes
-- Installing: /home/ws/install/linorobot2_description/share/linorobot2_description/meshes/tire.dae
-- Installing: /home/ws/install/linorobot2_description/share/linorobot2_description/meshes/base.dae
-- Installing: /home/ws/install/linorobot2_description/share/ament_index/resource_index/package_run_dependencies/linorobot2_description
-- Up-to-date: /home/ws/install/linorobot2_description/share/ament_index/resource_index/parent_prefix_path/linorobot2_description
-- Up-to-date: /home/ws/install/linorobot2_description/share/linorobot2_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/ws/install/linorobot2_description/share/linorobot2_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ws/install/linorobot2_description/share/linorobot2_description/environment/path.sh
-- Up-to-date: /home/ws/install/linorobot2_description/share/linorobot2_description/environment/path.dsv
-- Up-to-date: /home/ws/install/linorobot2_description/share/linorobot2_description/local_setup.bash
-- Up-to-date: /home/ws/install/linorobot2_description/share/linorobot2_description/local_setup.sh
-- Up-to-date: /home/ws/install/linorobot2_description/share/linorobot2_description/local_setup.zsh
-- Up-to-date: /home/ws/install/linorobot2_description/share/linorobot2_description/local_setup.dsv
-- Installing: /home/ws/install/linorobot2_description/share/linorobot2_description/package.dsv
-- Up-to-date: /home/ws/install/linorobot2_description/share/ament_index/resource_index/packages/linorobot2_description
-- Up-to-date: /home/ws/install/linorobot2_description/share/linorobot2_description/cmake/linorobot2_descriptionConfig.cmake
-- Up-to-date: /home/ws/install/linorobot2_description/share/linorobot2_description/cmake/linorobot2_descriptionConfig-version.cmake
-- Installing: /home/ws/install/linorobot2_description/share/linorobot2_description/package.xml
