-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ws/build/linorobot2_bringup
-- Install configuration: ""
-- Installing: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/launch
-- Installing: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/depth.launch.py
-- Installing: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/default_robot.launch.py
-- Installing: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/extra.launch.py
-- Installing: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/custom_robot.launch.py
-- Installing: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/joy_teleop.launch.py
-- Installing: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/lasers.launch.py
-- Installing: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/sensors.launch.py
-- Installing: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/launch/bringup.launch.py
-- Installing: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/config
-- Installing: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/config/box_laser_filter.yaml
-- Installing: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/config/fake_laser.yaml
-- Installing: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/config/joy.yaml
-- Installing: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/config/zed_common.yaml
-- Installing: /home/ws/install/linorobot2_bringup/share/ament_index/resource_index/package_run_dependencies/linorobot2_bringup
-- Installing: /home/ws/install/linorobot2_bringup/share/ament_index/resource_index/parent_prefix_path/linorobot2_bringup
-- Installing: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/environment/ament_prefix_path.sh
-- Installing: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/environment/path.sh
-- Installing: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/environment/path.dsv
-- Installing: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/local_setup.bash
-- Installing: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/local_setup.sh
-- Installing: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/local_setup.zsh
-- Installing: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/local_setup.dsv
-- Installing: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/package.dsv
-- Installing: /home/ws/install/linorobot2_bringup/share/ament_index/resource_index/packages/linorobot2_bringup
-- Installing: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/cmake/linorobot2_bringupConfig.cmake
-- Installing: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/cmake/linorobot2_bringupConfig-version.cmake
-- Installing: /home/ws/install/linorobot2_bringup/share/linorobot2_bringup/package.xml
